AUDITED CONSOLIDA,TED CASH,FLOW,STATEMENT,,
,,,,,
,,,,Year,Year
In $ millions,,,,2024,2023
,,,,,
Cash flows from operating,activities,,,,
Profit before tax,,,,"12,884","11,486"
,,,,,
Adjustments for non-cash,and other item,s:,,,
Allowances for credit and ot,her losses,,,622,590
Amortisation of intangible as,sets,,,23,9
Depreciation of properties a,nd other fixed a,ssets,,806,737
Share of profits or losses of,associates and,joint vent,ures,(250),(214)
Net gain on disposal of cont,rolling interest i,n subsidia,ry,-,(18)
"Net gain on disposal, net of",write-off of prop,erties an,d other fixed assets,(85),19
Net income from investment,securities,,,(163),(217)
Cost of share-based payme,nts,,,177,178
Interest expense on subordi,nated term debt,s,,43,82
Interest expense on lease lia,bilities,,,23,19
Profit before changes in ope,rating assets &,liabilities,,"14,080","12,671"
,,,,,
Increase/(Decrease) in:,,,,,
Due to banks,,,,"15,898","8,804"
Deposits and balances from,customers,,,"23,075",(6)
Derivative and other liabilitie,s,,,"19,026","(19,119)"
Other debt securities and bo,rrowings,,,"19,485","1,150"
,,,,,
(Increase)/Decrease in:,,,,,
Restricted balances with ce,ntral banks,,,(997),(223)
Government securities and t,reasury bills,,,"(10,000)","(6,180)"
Due from banks,,,,"(11,830)","(8,152)"
Bank and corporate securiti,es,,,"(22,016)","(6,926)"
Loans and advances to cust,omers,,,"(13,582)","2,156"
Derivative and other assets,,,,"(16,360)","22,553"
,,,,,
Income taxes paid,,,,"(1,438)","(1,319)"
Net cash generated from o,perating activi,ties (1),,"15,341","5,409"
,,,,,
Cash flows from investing,activities,,,,
Dividends from associates a,nd joint venture,s,,122,81
Capital contribution to assoc,iates and joint v,entures,,(517),(124)
Return of capital from assoc,iates,,,86,-
Proceeds from disposal of p,roperties and ot,her fixed,assets,134,2
Purchase of properties and,other fixed asse,ts,,(916),(718)
Proceeds from divestment o,f subsidiary,,,-,49
Net cash proceeds from acq,uisition of Citi T,aiwan Co,nsumer Banking Business,-,"1,437"
Purchase of additional stake,in a subsidiary,from non,-controlling interest,(152),-
Net cash (used in)/ genera,ted from inves,ting acti,vities (2),"(1,243)",727
,,,,,
Cash flows from financing,activities,,,,
Redemption of subordinated,term debts,,,-,"(3,057)"
Interest paid on subordinate,d term debts,,,(43),(92)
Purchase of treasury shares,,,,(213),(20)
Dividends paid to sharehold,ers of the Comp,any1,,"(6,083)","(6,013)"
Dividends paid to non-contr,olling interest,,,-,(7)
Repayment of lease liabilitie,s,,,(265),(243)
Net cash used in financing,activities (3),,,"(6,604)","(9,432)"
,,,,,
Exchange translation adjust,ments (4),,,(17),(805)
Net change in cash and ca,sh equivalents,2 (1)+(2),+(3)+(4),"7,477","(4,101)"
Cash and cash equivalent,s at beginning,of period,,"39,875","43,976"
Cash and cash equivalent,s at end of peri,od,,"47,352","39,875"
,,,,,
Notes:,,,,,
1 Includes distributions paid,on capital securitie,s classified,as equity,,
2 Cash and cash equivalents,refer to cash and,non-restrict,ed balances with central banks,,
